Icon,Français,Frsub,English,Ensub,Español,Essubl,Deutsch,Desub
[email],Donner ses raisons ,Pourquoi ça ? ,Give your reasons ,Why is that? ,Indique los motivos,¿Por qué?,Gib deine Gründe an,Warum ist das so?
[email],Définir,Que veut dire ce mot ? ,Define,What does this word mean? ,Defina,¿Qué significa esta palabra?,Definieren Sie,Was bedeutet dieses Wort?
[email] ,Exemple ,Par exemple ? , Example ,For example? ,Ejemplo,¿Por ejemplo?,Beispiel,Zum Beispiel?
[email],Source ,Où as-tu appris ça ? ,Source ,Where did you learn that? ,Fuente,¿Dónde se aprendió eso?,Quelle,Wo hast du das gelernt?
[email],Nuance ,Est-ce toujours le cas ? ,Nuance ,Is this still the case? ,Nuance,¿Sigue siendo así?,Nuance,Ist das immer noch der Fall?
[email],Comparer ,Quelle est la différence ? ,Compare ,What is the difference? ,Comparar,¿Cuál es la diferencia?,Vergleichen,Was ist der Unterschied?
[email],Reformuler ,En d’autres termes ? ,Reformulate ,In other words? ,Reformular,¿En otras palabras?,Umformulieren,In anderen Worten?
[email],Contexte,Dans quel contexte est-ce valable ?,Context,In what context is this valid?,Contexto,¿En qué contexto es válido?,Kontext,In welchem Kontext ist das gültig?
[email],Présupposé,Que sous-entend la question ?,Presupposed,What does the question imply?,Supuesto,¿Qué implica la pregunta?,Vorausgesetzt,Was impliziert die Frage?
[email],Collaborer,Que puis-je ?,Collaborate,What can I do?,Colaborar,¿Qué puedo hacer?,Zusammenarbeiten,Was kann ich tun?